Flask==2.0.3
Flask-SQLAlchemy==2.5.1
Flask-Login==0.5.0
Flask-WTF==0.15.1
Flask-Paginate==0.5.1
pytz==2021.3
tzlocal==4.1



alembic               1.13.2
blinker               1.8.2
certifi               2024.6.2
charset-normalizer    3.3.2
click                 8.1.7
colorama              0.4.6
Flask                 2.0.3
Flask-Admin           1.6.1
Flask-Login           0.5.0
Flask-Migrate         4.0.7
flask-paginate        0.5.1
Flask-Script          2.0.6
Flask-SQLAlchemy      2.5.1
Flask-WTF             0.15.1
greenlet              3.0.3
idna                  3.7
itsdangerous          2.2.0
Jinja2                3.1.4
Mako                  1.3.5
MarkupSafe            2.1.5
pip                   24.0
PyMySQL               1.1.1
pytz                  2021.3
pytz-deprecation-shim 0.1.0.post0
requests              2.32.3
SQLAlchemy            1.4.32
typing_extensions     4.12.2
tzdata                2024.1
tzlocal               4.1
urllib3               2.2.2
Werkzeug              2.0.3
WTForms               3.1.2
